"id","name","chara_card_id","weapon_card_id","equip_card_id","event_card_id","ai_rank","name_en","name_fr","name_kr","name_scn","name_tcn","name_ina","name_thai"
30082,"ヴォランドEx","1133+375+345",0,0,"3/3/3/5/11/11/11/13/19/19/21/22/22/24/22/22/24/34",10,,"Vorand Ex","볼랜드 Ex","沃兰德Ex","沃蘭德Ex","Voland Ex","โวลันด์ EX"
40001,"カボチャ王",30001,0,0,"3/3/3/3/3/3/11/11/11/35/35/35/22/22/22/22/22/22",10,,"Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
40002,"カボチャ王",30002,0,0,"3/3/3/3/3/3/11/11/11/35/35/35/22/22/22/22/22/22",10,,"Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
40003,"カボチャ王",30003,0,0,"3/3/3/3/3/3/11/11/11/35/35/35/22/22/22/22/22/22",10,,"Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
40004,"カボチャ王",30004,0,0,"3/3/3/3/3/3/11/11/11/35/35/35/22/22/22/22/22/22",10,,"Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
40005,"カボチャ王",30005,0,0,"3/3/3/3/3/3/11/11/11/35/35/35/22/22/22/22/22/22",10,,"Pumpking","펌프킹","南瓜王","南瓜王","Pumpking","พัมพ์คิงแห่งฮัลโลวีน"
40006,"大巨人",30006,0,0,"47/47/47/63/63/63/50/50/50/72/72/72/71/71/71/80/80/80",20,,"Titan","거인",,"大巨人",,
40007,"大巨人",30007,0,0,"47/47/47/63/63/63/50/50/50/72/72/72/71/71/71/80/80/80",20,,"Titan","거인",,"大巨人",,
40008,"大巨人",30008,0,0,"47/47/47/63/63/63/50/50/50/72/72/72/71/71/71/80/80/80",20,,"Titan","거인",,"大巨人",,
40009,"大巨人",30009,0,0,"47/47/47/63/63/63/50/50/50/72/72/72/71/71/71/80/80/80",20,,"Titan","거인",,"大巨人",,
